

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 04:31:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1495  0464  1805               	btfsc	5,0	;volatile
  1496  0465  2C67               	goto	u431
  1497  0466  2C68               	goto	u430
  1498  0467                     u431:
  1499  0467  2C62               	goto	l157
  1500  0468                     u430:
  1501  0468                     l160:
  1502  0468  1C05               	btfss	5,0	;volatile
  1503  0469  2C6B               	goto	u441
  1504  046A  2C6C               	goto	u440
  1505  046B                     u441:
  1506  046B  2C68               	goto	l160
  1507  046C                     u440:
  1508  046C                     l163:
  1509  046C  1805               	btfsc	5,0	;volatile
  1510  046D  2C6F               	goto	u451
  1511  046E  2C70               	goto	u450
  1512  046F                     u451:
  1513  046F  2C6C               	goto	l163
  1514  0470                     u450:
  1515  0470                     l166:
  1516  0470  0008               	return
  1517  0471                     __end_of_checkResponse:
  1518                           
  1519                           	psect	text5
  1520  05D6                     __ptext5:	
  1521 ;; *************** function ___awmod *****************
  1522 ;; Defined at:
  1523 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  1524 ;; Parameters:    Size  Location     Type
  1525 ;;  divisor         2    9[COMMON] int 
  1526 ;;  dividend        2   11[COMMON] int 
  1527 ;; Auto vars:     Size  Location     Type
  1528 ;;  sign            1    1[BANK0 ] unsigned char 
  1529 ;;  counter         1    0[BANK0 ] unsigned char 
  1530 ;; Return value:  Size  Location     Type
  1531 ;;                  2    9[COMMON] int 
  1532 ;; Registers used:
  1533 ;;		wreg, status,2, status,0
  1534 ;; Tracked objects:
  1535 ;;		On entry : 0/0
  1536 ;;		On exit  : 0/0
  1537 ;;		Unchanged: 0/0
  1538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1539 ;;      Params:         4       0       0       0       0
  1540 ;;      Locals:         0       2       0       0       0
  1541 ;;      Temps:          1       0       0       0       0
  1542 ;;      Totals:         5       2       0       0       0
  1543 ;;Total ram usage:        7 bytes
  1544 ;; Hardware stack levels used: 1
  1545 ;; This function calls:
  1546 ;;		Nothing
  1547 ;; This function is called by:
  1548 ;;		_main
  1549 ;; This function uses a non-reentrant model
  1550 ;;
  1551                           
  1552                           
  1553                           ;psect for function ___awmod
  1554  05D6                     ___awmod:
  1555  05D6                     l1371:	
  1556                           ;incstack = 0
  1557                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1558                           
  1559  05D6  1283               	bcf	3,5	;RP0=0, select bank0
  1560  05D7  1303               	bcf	3,6	;RP1=0, select bank0
  1561  05D8  01AD               	clrf	___awmod@sign
  1562  05D9                     l1373:
  1563  05D9  1FFC               	btfss	___awmod@dividend+1,7
  1564  05DA  2DDC               	goto	u601
  1565  05DB  2DDD               	goto	u600
  1566  05DC                     u601:
  1567  05DC  2DE4               	goto	l1379
  1568  05DD                     u600:
  1569  05DD                     l1375:
  1570  05DD  09FB               	comf	___awmod@dividend,f
  1571  05DE  09FC               	comf	___awmod@dividend+1,f
  1572  05DF  0AFB               	incf	___awmod@dividend,f
  1573  05E0  1903               	skipnz
  1574  05E1  0AFC               	incf	___awmod@dividend+1,f
  1575  05E2                     l1377:
  1576  05E2  01AD               	clrf	___awmod@sign
  1577  05E3  0AAD               	incf	___awmod@sign,f
  1578  05E4                     l1379:
  1579  05E4  1FFA               	btfss	___awmod@divisor+1,7
  1580  05E5  2DE7               	goto	u611
  1581  05E6  2DE8               	goto	u610
  1582  05E7                     u611:
  1583  05E7  2DED               	goto	l1383
  1584  05E8                     u610:
  1585  05E8                     l1381:
  1586  05E8  09F9               	comf	___awmod@divisor,f
  1587  05E9  09FA               	comf	___awmod@divisor+1,f
  1588  05EA  0AF9               	incf	___awmod@divisor,f
  1589  05EB  1903               	skipnz
  1590  05EC  0AFA               	incf	___awmod@divisor+1,f
  1591  05ED                     l1383:
  1592  05ED  0879               	movf	___awmod@divisor,w
  1593  05EE  047A               	iorwf	___awmod@divisor+1,w
  1594  05EF  1903               	btfsc	3,2
  1595  05F0  2DF2               	goto	u621
  1596  05F1  2DF3               	goto	u620
  1597  05F2                     u621:
  1598  05F2  2E22               	goto	l1401
  1599  05F3                     u620:
  1600  05F3                     l1385:
  1601  05F3  01AC               	clrf	___awmod@counter
  1602  05F4  0AAC               	incf	___awmod@counter,f
  1603  05F5  2E01               	goto	l1391
  1604  05F6                     l1387:
  1605  05F6  3001               	movlw	1
  1606  05F7                     u635:
  1607  05F7  1003               	clrc
  1608  05F8  0DF9               	rlf	___awmod@divisor,f
  1609  05F9  0DFA               	rlf	___awmod@divisor+1,f
  1610  05FA  3EFF               	addlw	-1
  1611  05FB  1D03               	skipz
  1612  05FC  2DF7               	goto	u635
  1613  05FD                     l1389:
  1614  05FD  3001               	movlw	1
  1615  05FE  00FD               	movwf	??___awmod
  1616  05FF  087D               	movf	??___awmod,w
  1617  0600  07AC               	addwf	___awmod@counter,f
  1618  0601                     l1391:
  1619  0601  1FFA               	btfss	___awmod@divisor+1,7
  1620  0602  2E04               	goto	u641
  1621  0603  2E05               	goto	u640
  1622  0604                     u641:
  1623  0604  2DF6               	goto	l1387
  1624  0605                     u640:
  1625  0605                     l1393:
  1626  0605  087A               	movf	___awmod@divisor+1,w
  1627  0606  027C               	subwf	___awmod@dividend+1,w
  1628  0607  1D03               	skipz
  1629  0608  2E0B               	goto	u655
  1630  0609  0879               	movf	___awmod@divisor,w
  1631  060A  027B               	subwf	___awmod@dividend,w
  1632  060B                     u655:
  1633  060B  1C03               	skipc
  1634  060C  2E0E               	goto	u651
  1635  060D  2E0F               	goto	u650
  1636  060E                     u651:
  1637  060E  2E15               	goto	l1397
  1638  060F                     u650:
  1639  060F                     l1395:
  1640  060F  0879               	movf	___awmod@divisor,w
  1641  0610  02FB               	subwf	___awmod@dividend,f
  1642  0611  087A               	movf	___awmod@divisor+1,w
  1643  0612  1C03               	skipc
  1644  0613  03FC               	decf	___awmod@dividend+1,f
  1645  0614  02FC               	subwf	___awmod@dividend+1,f
  1646  0615                     l1397:
  1647  0615  3001               	movlw	1
  1648  0616                     u665:
  1649  0616  1003               	clrc
  1650  0617  0CFA               	rrf	___awmod@divisor+1,f
  1651  0618  0CF9               	rrf	___awmod@divisor,f
  1652  0619  3EFF               	addlw	-1
  1653  061A  1D03               	skipz
  1654  061B  2E16               	goto	u665
  1655  061C                     l1399:
  1656  061C  3001               	movlw	1
  1657  061D  02AC               	subwf	___awmod@counter,f
  1658  061E  1D03               	btfss	3,2
  1659  061F  2E21               	goto	u671
  1660  0620  2E22               	goto	u670
  1661  0621                     u671:
  1662  0621  2E05               	goto	l1393
  1663  0622                     u670:
  1664  0622                     l1401:
  1665  0622  082D               	movf	___awmod@sign,w
  1666  0623  1903               	btfsc	3,2
  1667  0624  2E26               	goto	u681
  1668  0625  2E27               	goto	u680
  1669  0626                     u681:
  1670  0626  2E2C               	goto	l1405
  1671  0627                     u680:
  1672  0627                     l1403:
  1673  0627  09FB               	comf	___awmod@dividend,f
  1674  0628  09FC               	comf	___awmod@dividend+1,f
  1675  0629  0AFB               	incf	___awmod@dividend,f
  1676  062A  1903               	skipnz
  1677  062B  0AFC               	incf	___awmod@dividend+1,f
  1678  062C                     l1405:
  1679  062C  087C               	movf	___awmod@dividend+1,w
  1680  062D  00FA               	movwf	?___awmod+1
  1681  062E  087B               	movf	___awmod@dividend,w
  1682  062F  00F9               	movwf	?___awmod
  1683  0630                     l483:
  1684  0630  0008               	return
  1685  0631                     __end_of___awmod:
  1686                           
  1687                           	psect	text6
  1688  0631                     __ptext6:	
  1689 ;; *************** function ___awdiv *****************
  1690 ;; Defined at:
  1691 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1692 ;; Parameters:    Size  Location     Type
  1693 ;;  divisor         2    0[COMMON] int 
  1694 ;;  dividend        2    2[COMMON] int 
  1695 ;; Auto vars:     Size  Location     Type
  1696 ;;  quotient        2    7[COMMON] int 
  1697 ;;  sign            1    6[COMMON] unsigned char 
  1698 ;;  counter         1    5[COMMON] unsigned char 
  1699 ;; Return value:  Size  Location     Type
  1700 ;;                  2    0[COMMON] int 
  1701 ;; Registers used:
  1702 ;;		wreg, status,2, status,0
  1703 ;; Tracked objects:
  1704 ;;		On entry : 0/0
  1705 ;;		On exit  : 0/0
  1706 ;;		Unchanged: 0/0
  1707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1708 ;;      Params:         4       0       0       0       0
  1709 ;;      Locals:         4       0       0       0       0
  1710 ;;      Temps:          1       0       0       0       0
  1711 ;;      Totals:         9       0       0       0       0
  1712 ;;Total ram usage:        9 bytes
  1713 ;; Hardware stack levels used: 1
  1714 ;; This function calls:
  1715 ;;		Nothing
  1716 ;; This function is called by:
  1717 ;;		_main
  1718 ;; This function uses a non-reentrant model
  1719 ;;
  1720                           
  1721                           
  1722                           ;psect for function ___awdiv
  1723  0631                     ___awdiv:
  1724  0631                     l1327:	
  1725                           ;incstack = 0
  1726                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1727                           
  1728  0631  01F6               	clrf	___awdiv@sign
  1729  0632                     l1329:
  1730  0632  1FF1               	btfss	___awdiv@divisor+1,7
  1731  0633  2E35               	goto	u501
  1732  0634  2E36               	goto	u500
  1733  0635                     u501:
  1734  0635  2E3D               	goto	l1335
  1735  0636                     u500:
  1736  0636                     l1331:
  1737  0636  09F0               	comf	___awdiv@divisor,f
  1738  0637  09F1               	comf	___awdiv@divisor+1,f
  1739  0638  0AF0               	incf	___awdiv@divisor,f
  1740  0639  1903               	skipnz
  1741  063A  0AF1               	incf	___awdiv@divisor+1,f
  1742  063B                     l1333:
  1743  063B  01F6               	clrf	___awdiv@sign
  1744  063C  0AF6               	incf	___awdiv@sign,f
  1745  063D                     l1335:
  1746  063D  1FF3               	btfss	___awdiv@dividend+1,7
  1747  063E  2E40               	goto	u511
  1748  063F  2E41               	goto	u510
  1749  0640                     u511:
  1750  0640  2E4A               	goto	l1341
  1751  0641                     u510:
  1752  0641                     l1337:
  1753  0641  09F2               	comf	___awdiv@dividend,f
  1754  0642  09F3               	comf	___awdiv@dividend+1,f
  1755  0643  0AF2               	incf	___awdiv@dividend,f
  1756  0644  1903               	skipnz
  1757  0645  0AF3               	incf	___awdiv@dividend+1,f
  1758  0646                     l1339:
  1759  0646  3001               	movlw	1
  1760  0647  00F4               	movwf	??___awdiv
  1761  0648  0874               	movf	??___awdiv,w
  1762  0649  06F6               	xorwf	___awdiv@sign,f
  1763  064A                     l1341:
  1764  064A  01F7               	clrf	___awdiv@quotient
  1765  064B  01F8               	clrf	___awdiv@quotient+1
  1766  064C                     l1343:
  1767  064C  0870               	movf	___awdiv@divisor,w
  1768  064D  0471               	iorwf	___awdiv@divisor+1,w
  1769  064E  1903               	btfsc	3,2
  1770  064F  2E51               	goto	u521
  1771  0650  2E52               	goto	u520
  1772  0651                     u521:
  1773  0651  2E89               	goto	l1363
  1774  0652                     u520:
  1775  0652                     l1345:
  1776  0652  01F5               	clrf	___awdiv@counter
  1777  0653  0AF5               	incf	___awdiv@counter,f
  1778  0654  2E60               	goto	l1351
  1779  0655                     l1347:
  1780  0655  3001               	movlw	1
  1781  0656                     u535:
  1782  0656  1003               	clrc
  1783  0657  0DF0               	rlf	___awdiv@divisor,f
  1784  0658  0DF1               	rlf	___awdiv@divisor+1,f
  1785  0659  3EFF               	addlw	-1
  1786  065A  1D03               	skipz
  1787  065B  2E56               	goto	u535
  1788  065C                     l1349:
  1789  065C  3001               	movlw	1
  1790  065D  00F4               	movwf	??___awdiv
  1791  065E  0874               	movf	??___awdiv,w
  1792  065F  07F5               	addwf	___awdiv@counter,f
  1793  0660                     l1351:
  1794  0660  1FF1               	btfss	___awdiv@divisor+1,7
  1795  0661  2E63               	goto	u541
  1796  0662  2E64               	goto	u540
  1797  0663                     u541:
  1798  0663  2E55               	goto	l1347
  1799  0664                     u540:
  1800  0664                     l1353:
  1801  0664  3001               	movlw	1
  1802  0665                     u555:
  1803  0665  1003               	clrc
  1804  0666  0DF7               	rlf	___awdiv@quotient,f
  1805  0667  0DF8               	rlf	___awdiv@quotient+1,f
  1806  0668  3EFF               	addlw	-1
  1807  0669  1D03               	skipz
  1808  066A  2E65               	goto	u555
  1809  066B  0871               	movf	___awdiv@divisor+1,w
  1810  066C  0273               	subwf	___awdiv@dividend+1,w
  1811  066D  1D03               	skipz
  1812  066E  2E71               	goto	u565
  1813  066F  0870               	movf	___awdiv@divisor,w
  1814  0670  0272               	subwf	___awdiv@dividend,w
  1815  0671                     u565:
  1816  0671  1C03               	skipc
  1817  0672  2E74               	goto	u561
  1818  0673  2E75               	goto	u560
  1819  0674                     u561:
  1820  0674  2E7C               	goto	l1359
  1821  0675                     u560:
  1822  0675                     l1355:
  1823  0675  0870               	movf	___awdiv@divisor,w
  1824  0676  02F2               	subwf	___awdiv@dividend,f
  1825  0677  0871               	movf	___awdiv@divisor+1,w
  1826  0678  1C03               	skipc
  1827  0679  03F3               	decf	___awdiv@dividend+1,f
  1828  067A  02F3               	subwf	___awdiv@dividend+1,f
  1829  067B                     l1357:
  1830  067B  1477               	bsf	___awdiv@quotient,0
  1831  067C                     l1359:
  1832  067C  3001               	movlw	1
  1833  067D                     u575:
  1834  067D  1003               	clrc
  1835  067E  0CF1               	rrf	___awdiv@divisor+1,f
  1836  067F  0CF0               	rrf	___awdiv@divisor,f
  1837  0680  3EFF               	addlw	-1
  1838  0681  1D03               	skipz
  1839  0682  2E7D               	goto	u575
  1840  0683                     l1361:
  1841  0683  3001               	movlw	1
  1842  0684  02F5               	subwf	___awdiv@counter,f
  1843  0685  1D03               	btfss	3,2
  1844  0686  2E88               	goto	u581
  1845  0687  2E89               	goto	u580
  1846  0688                     u581:
  1847  0688  2E64               	goto	l1353
  1848  0689                     u580:
  1849  0689                     l1363:
  1850  0689  0876               	movf	___awdiv@sign,w
  1851  068A  1903               	btfsc	3,2
  1852  068B  2E8D               	goto	u591
  1853  068C  2E8E               	goto	u590
  1854  068D                     u591:
  1855  068D  2E93               	goto	l1367
  1856  068E                     u590:
  1857  068E                     l1365:
  1858  068E  09F7               	comf	___awdiv@quotient,f
  1859  068F  09F8               	comf	___awdiv@quotient+1,f
  1860  0690  0AF7               	incf	___awdiv@quotient,f
  1861  0691  1903               	skipnz
  1862  0692  0AF8               	incf	___awdiv@quotient+1,f
  1863  0693                     l1367:
  1864  0693  0878               	movf	___awdiv@quotient+1,w
  1865  0694  00F1               	movwf	?___awdiv+1
  1866  0695  0877               	movf	___awdiv@quotient,w
  1867  0696  00F0               	movwf	?___awdiv
  1868  0697                     l470:
  1869  0697  0008               	return
  1870  0698                     __end_of___awdiv:
  1871                           
  1872                           	psect	text7
  1873  04C6                     __ptext7:	
  1874 ;; *************** function _Lcd_Write_String *****************
  1875 ;; Defined at:
  1876 ;;		line 77 in file "LCD.c"
  1877 ;; Parameters:    Size  Location     Type
  1878 ;;  a               1    wreg     PTR unsigned char 
  1879 ;;		 -> STR_5(4), STR_4(4), STR_2(5), STR_1(17), 
  1880 ;; Auto vars:     Size  Location     Type
  1881 ;;  a               1    7[COMMON] PTR unsigned char 
  1882 ;;		 -> STR_5(4), STR_4(4), STR_2(5), STR_1(17), 
  1883 ;;  i               2    5[COMMON] int 
  1884 ;; Return value:  Size  Location     Type
  1885 ;;                  1    wreg      void 
  1886 ;; Registers used:
  1887 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1888 ;; Tracked objects:
  1889 ;;		On entry : 0/0
  1890 ;;		On exit  : 0/0
  1891 ;;		Unchanged: 0/0
  1892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1893 ;;      Params:         0       0       0       0       0
  1894 ;;      Locals:         3       0       0       0       0
  1895 ;;      Temps:          0       0       0       0       0
  1896 ;;      Totals:         3       0       0       0       0
  1897 ;;Total ram usage:        3 bytes
  1898 ;; Hardware stack levels used: 1
  1899 ;; Hardware stack levels required when called: 2
  1900 ;; This function calls:
  1901 ;;		_Lcd_Write_Char
  1902 ;; This function is called by:
  1903 ;;		_main
  1904 ;; This function uses a non-reentrant model
  1905 ;;
  1906                           
  1907                           
  1908                           ;psect for function _Lcd_Write_String
  1909  04C6                     _Lcd_Write_String:
  1910                           
  1911                           ;incstack = 0
  1912                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1913                           ;Lcd_Write_String@a stored from wreg
  1914  04C6  00F7               	movwf	Lcd_Write_String@a
  1915  04C7                     l1289:
  1916                           
  1917                           ;LCD.c: 78:     int i;;LCD.c: 79:     for (i = 0; a[i] != '\0'; i++)
  1918  04C7  01F5               	clrf	Lcd_Write_String@i
  1919  04C8  01F6               	clrf	Lcd_Write_String@i+1
  1920  04C9  2CDD               	goto	l1295
  1921  04CA                     l1291:
  1922                           
  1923                           ;LCD.c: 80:         Lcd_Write_Char(a[i]);
  1924  04CA  0875               	movf	Lcd_Write_String@i,w
  1925  04CB  0777               	addwf	Lcd_Write_String@a,w
  1926  04CC  0084               	movwf	4
  1927  04CD  120A  118A  2003  120A  118A  	fcall	stringdir
  1928  04D2  120A  118A  24A8  120A  118A  	fcall	_Lcd_Write_Char
  1929  04D7                     l1293:
  1930  04D7  3001               	movlw	1
  1931  04D8  07F5               	addwf	Lcd_Write_String@i,f
  1932  04D9  1803               	skipnc
  1933  04DA  0AF6               	incf	Lcd_Write_String@i+1,f
  1934  04DB  3000               	movlw	0
  1935  04DC  07F6               	addwf	Lcd_Write_String@i+1,f
  1936  04DD                     l1295:
  1937  04DD  0875               	movf	Lcd_Write_String@i,w
  1938  04DE  0777               	addwf	Lcd_Write_String@a,w
  1939  04DF  0084               	movwf	4
  1940  04E0  120A  118A  2003  120A  118A  	fcall	stringdir
  1941  04E5  3A00               	xorlw	0
  1942  04E6  1D03               	skipz
  1943  04E7  2CE9               	goto	u421
  1944  04E8  2CEA               	goto	u420
  1945  04E9                     u421:
  1946  04E9  2CCA               	goto	l1291
  1947  04EA                     u420:
  1948  04EA                     l217:
  1949  04EA  0008               	return
  1950  04EB                     __end_of_Lcd_Write_String:
  1951                           
  1952                           	psect	text8
  1953  04A8                     __ptext8:	
  1954 ;; *************** function _Lcd_Write_Char *****************
  1955 ;; Defined at:
  1956 ;;		line 65 in file "LCD.c"
  1957 ;; Parameters:    Size  Location     Type
  1958 ;;  a               1    wreg     unsigned char 
  1959 ;; Auto vars:     Size  Location     Type
  1960 ;;  a               1    2[COMMON] unsigned char 
  1961 ;;  y               1    4[COMMON] unsigned char 
  1962 ;;  temp            1    3[COMMON] unsigned char 
  1963 ;; Return value:  Size  Location     Type
  1964 ;;                  1    wreg      void 
  1965 ;; Registers used:
  1966 ;;		wreg, status,2, status,0, pclath, cstack
  1967 ;; Tracked objects:
  1968 ;;		On entry : 0/0
  1969 ;;		On exit  : 0/0
  1970 ;;		Unchanged: 0/0
  1971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1972 ;;      Params:         0       0       0       0       0
  1973 ;;      Locals:         3       0       0       0       0
  1974 ;;      Temps:          1       0       0       0       0
  1975 ;;      Totals:         4       0       0       0       0
  1976 ;;Total ram usage:        4 bytes
  1977 ;; Hardware stack levels used: 1
  1978 ;; Hardware stack levels required when called: 1
  1979 ;; This function calls:
  1980 ;;		_Lcd_Port
  1981 ;; This function is called by:
  1982 ;;		_main
  1983 ;;		_Lcd_Write_String
  1984 ;; This function uses a non-reentrant model
  1985 ;;
  1986                           
  1987                           
  1988                           ;psect for function _Lcd_Write_Char
  1989  04A8                     _Lcd_Write_Char:
  1990                           
  1991                           ;incstack = 0
  1992                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1993                           ;Lcd_Write_Char@a stored from wreg
  1994  04A8  00F2               	movwf	Lcd_Write_Char@a
  1995  04A9                     l1179:
  1996                           
  1997                           ;LCD.c: 66:     char temp, y;;LCD.c: 67:     temp = a;
  1998  04A9  0872               	movf	Lcd_Write_Char@a,w
  1999  04AA  00F1               	movwf	??_Lcd_Write_Char
  2000  04AB  0871               	movf	??_Lcd_Write_Char,w
  2001  04AC  00F3               	movwf	Lcd_Write_Char@temp
  2002                           
  2003                           ;LCD.c: 68:     y = temp;
  2004  04AD  0873               	movf	Lcd_Write_Char@temp,w
  2005  04AE  00F1               	movwf	??_Lcd_Write_Char
  2006  04AF  0871               	movf	??_Lcd_Write_Char,w
  2007  04B0  00F4               	movwf	Lcd_Write_Char@y
  2008  04B1                     l1181:
  2009                           
  2010                           ;LCD.c: 69:     RE0 = 1;
  2011  04B1  1283               	bcf	3,5	;RP0=0, select bank0
  2012  04B2  1303               	bcf	3,6	;RP1=0, select bank0
  2013  04B3  1409               	bsf	9,0	;volatile
  2014  04B4                     l1183:
  2015                           
  2016                           ;LCD.c: 70:     Lcd_Port(y);
  2017  04B4  0874               	movf	Lcd_Write_Char@y,w
  2018  04B5  120A  118A  2443  120A  118A  	fcall	_Lcd_Port
  2019  04BA                     l1185:
  2020                           
  2021                           ;LCD.c: 71:     RE1 = 1;
  2022  04BA  1283               	bcf	3,5	;RP0=0, select bank0
  2023  04BB  1303               	bcf	3,6	;RP1=0, select bank0
  2024  04BC  1489               	bsf	9,1	;volatile
  2025  04BD                     l1187:
  2026                           
  2027                           ;LCD.c: 72:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2028  04BD  301A               	movlw	26
  2029  04BE  00F1               	movwf	??_Lcd_Write_Char
  2030  04BF                     u737:
  2031  04BF  0BF1               	decfsz	??_Lcd_Write_Char,f
  2032  04C0  2CBF               	goto	u737
  2033  04C1  0000               	nop
  2034  04C2                     l1189:
  2035                           
  2036                           ;LCD.c: 73:     RE1 = 0;
  2037  04C2  1283               	bcf	3,5	;RP0=0, select bank0
  2038  04C3  1303               	bcf	3,6	;RP1=0, select bank0
  2039  04C4  1089               	bcf	9,1	;volatile
  2040  04C5                     l211:
  2041  04C5  0008               	return
  2042  04C6                     __end_of_Lcd_Write_Char:
  2043                           
  2044                           	psect	text9
  2045  0584                     __ptext9:	
  2046 ;; *************** function _Lcd_Set_Cursor *****************
  2047 ;; Defined at:
  2048 ;;		line 30 in file "LCD.c"
  2049 ;; Parameters:    Size  Location     Type
  2050 ;;  a               1    wreg     unsigned char 
  2051 ;;  b               1    4[COMMON] unsigned char 
  2052 ;; Auto vars:     Size  Location     Type
  2053 ;;  a               1    7[COMMON] unsigned char 
  2054 ;;  temp            1   10[COMMON] unsigned char 
  2055 ;;  y               1    9[COMMON] unsigned char 
  2056 ;;  z               1    8[COMMON] unsigned char 
  2057 ;; Return value:  Size  Location     Type
  2058 ;;                  1    wreg      void 
  2059 ;; Registers used:
  2060 ;;		wreg, status,2, status,0, pclath, cstack
  2061 ;; Tracked objects:
  2062 ;;		On entry : 0/0
  2063 ;;		On exit  : 0/0
  2064 ;;		Unchanged: 0/0
  2065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2066 ;;      Params:         1       0       0       0       0
  2067 ;;      Locals:         4       0       0       0       0
  2068 ;;      Temps:          2       0       0       0       0
  2069 ;;      Totals:         7       0       0       0       0
  2070 ;;Total ram usage:        7 bytes
  2071 ;; Hardware stack levels used: 1
  2072 ;; Hardware stack levels required when called: 2
  2073 ;; This function calls:
  2074 ;;		_Lcd_Cmd
  2075 ;; This function is called by:
  2076 ;;		_main
  2077 ;; This function uses a non-reentrant model
  2078 ;;
  2079                           
  2080                           
  2081                           ;psect for function _Lcd_Set_Cursor
  2082  0584                     _Lcd_Set_Cursor:
  2083                           
  2084                           ;incstack = 0
  2085                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2086                           ;Lcd_Set_Cursor@a stored from wreg
  2087  0584  00F7               	movwf	Lcd_Set_Cursor@a
  2088  0585                     l1269:
  2089                           
  2090                           ;LCD.c: 31:     char temp, z, y;;LCD.c: 32:     if (a == 1) {
  2091  0585  0377               	decf	Lcd_Set_Cursor@a,w
  2092  0586  1D03               	btfss	3,2
  2093  0587  2D89               	goto	u381
  2094  0588  2D8A               	goto	u380
  2095  0589                     u381:
  2096  0589  2DAD               	goto	l1279
  2097  058A                     u380:
  2098  058A                     l1271:
  2099                           
  2100                           ;LCD.c: 33:         temp = 0x80 + b - 1;
  2101  058A  0874               	movf	Lcd_Set_Cursor@b,w
  2102  058B  3E7F               	addlw	127
  2103  058C  00F5               	movwf	??_Lcd_Set_Cursor
  2104  058D  0875               	movf	??_Lcd_Set_Cursor,w
  2105  058E  00FA               	movwf	Lcd_Set_Cursor@temp
  2106                           
  2107                           ;LCD.c: 34:         z = temp >> 4;
  2108  058F  087A               	movf	Lcd_Set_Cursor@temp,w
  2109  0590  00F5               	movwf	??_Lcd_Set_Cursor
  2110  0591  3004               	movlw	4
  2111  0592                     u395:
  2112  0592  1003               	clrc
  2113  0593  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2114  0594  3EFF               	addlw	-1
  2115  0595  1D03               	skipz
  2116  0596  2D92               	goto	u395
  2117  0597  0875               	movf	??_Lcd_Set_Cursor,w
  2118  0598  00F6               	movwf	??_Lcd_Set_Cursor+1
  2119  0599  0876               	movf	??_Lcd_Set_Cursor+1,w
  2120  059A  00F8               	movwf	Lcd_Set_Cursor@z
  2121  059B                     l1273:
  2122                           
  2123                           ;LCD.c: 35:         y = temp & 0x0F;
  2124  059B  087A               	movf	Lcd_Set_Cursor@temp,w
  2125  059C  390F               	andlw	15
  2126  059D  00F5               	movwf	??_Lcd_Set_Cursor
  2127  059E  0875               	movf	??_Lcd_Set_Cursor,w
  2128  059F  00F9               	movwf	Lcd_Set_Cursor@y
  2129  05A0                     l1275:
  2130                           
  2131                           ;LCD.c: 36:         Lcd_Cmd(z);
  2132  05A0  0878               	movf	Lcd_Set_Cursor@z,w
  2133  05A1  120A  118A  2471  120A  118A  	fcall	_Lcd_Cmd
  2134  05A6                     l1277:
  2135                           
  2136                           ;LCD.c: 37:         Lcd_Cmd(y);
  2137  05A6  0879               	movf	Lcd_Set_Cursor@y,w
  2138  05A7  120A  118A  2471  120A  118A  	fcall	_Lcd_Cmd
  2139                           
