

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 21:56:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2203  01F3  00C6               	movwf	___flmul@temp
  2204  01F4  0846               	movf	___flmul@temp,w
  2205  01F5  00B6               	movwf	??___flmul
  2206  01F6  0847               	movf	___flmul@temp+1,w
  2207  01F7  00B7               	movwf	??___flmul+1
  2208  01F8  01B8               	clrf	??___flmul+2
  2209  01F9  01B9               	clrf	??___flmul+3
  2210  01FA  0836               	movf	??___flmul,w
  2211  01FB  07C2               	addwf	___flmul@prod,f
  2212  01FC  0837               	movf	??___flmul+1,w
  2213  01FD  1103               	clrz
  2214  01FE  1803               	skipnc
  2215  01FF  3E01               	addlw	1
  2216  0200  1903               	skipnz
  2217  0201  2A03               	goto	u2461
  2218  0202  07C3               	addwf	___flmul@prod+1,f
  2219  0203                     u2461:
  2220  0203  0838               	movf	??___flmul+2,w
  2221  0204  1103               	clrz
  2222  0205  1803               	skipnc
  2223  0206  3E01               	addlw	1
  2224  0207  1903               	skipnz
  2225  0208  2A0A               	goto	u2462
  2226  0209  07C4               	addwf	___flmul@prod+2,f
  2227  020A                     u2462:
  2228  020A  0839               	movf	??___flmul+3,w
  2229  020B  1103               	clrz
  2230  020C  1803               	skipnc
  2231  020D  3E01               	addlw	1
  2232  020E  1903               	skipnz
  2233  020F  2A11               	goto	u2463
  2234  0210  07C5               	addwf	___flmul@prod+3,f
  2235  0211                     u2463:
  2236  0211                     l2041:
  2237  0211  0830               	movf	___flmul@b+2,w
  2238  0212  00B6               	movwf	??___flmul
  2239  0213  0836               	movf	??___flmul,w
  2240  0214  00F4               	movwf	__Umul8_16@multiplicand
  2241  0215  0833               	movf	___flmul@a+1,w
  2242  0216  120A  158A  2799  120A  118A  	fcall	__Umul8_16
  2243  021B  0875               	movf	?__Umul8_16+1,w
  2244  021C  1283               	bcf	3,5	;RP0=0, select bank0
  2245  021D  1303               	bcf	3,6	;RP1=0, select bank0
  2246  021E  00C7               	movwf	___flmul@temp+1
  2247  021F  0874               	movf	?__Umul8_16,w
  2248  0220  00C6               	movwf	___flmul@temp
  2249  0221                     l2043:
  2250  0221  0846               	movf	___flmul@temp,w
  2251  0222  00B6               	movwf	??___flmul
  2252  0223  0847               	movf	___flmul@temp+1,w
  2253  0224  00B7               	movwf	??___flmul+1
  2254  0225  01B8               	clrf	??___flmul+2
  2255  0226  01B9               	clrf	??___flmul+3
  2256  0227  0836               	movf	??___flmul,w
  2257  0228  07C2               	addwf	___flmul@prod,f
  2258  0229  0837               	movf	??___flmul+1,w
  2259  022A  1103               	clrz
  2260  022B  1803               	skipnc
  2261  022C  3E01               	addlw	1
  2262  022D  1903               	skipnz
  2263  022E  2A30               	goto	u2471
  2264  022F  07C3               	addwf	___flmul@prod+1,f
  2265  0230                     u2471:
  2266  0230  0838               	movf	??___flmul+2,w
  2267  0231  1103               	clrz
  2268  0232  1803               	skipnc
  2269  0233  3E01               	addlw	1
  2270  0234  1903               	skipnz
  2271  0235  2A37               	goto	u2472
  2272  0236  07C4               	addwf	___flmul@prod+2,f
  2273  0237                     u2472:
  2274  0237  0839               	movf	??___flmul+3,w
  2275  0238  1103               	clrz
  2276  0239  1803               	skipnc
  2277  023A  3E01               	addlw	1
  2278  023B  1903               	skipnz
  2279  023C  2A3E               	goto	u2473
  2280  023D  07C5               	addwf	___flmul@prod+3,f
  2281  023E                     u2473:
  2282  023E  0830               	movf	___flmul@b+2,w
  2283  023F  00B6               	movwf	??___flmul
  2284  0240  0836               	movf	??___flmul,w
  2285  0241  00F4               	movwf	__Umul8_16@multiplicand
  2286  0242  0834               	movf	___flmul@a+2,w
  2287  0243  120A  158A  2799  120A  118A  	fcall	__Umul8_16
  2288  0248  0875               	movf	?__Umul8_16+1,w
  2289  0249  1283               	bcf	3,5	;RP0=0, select bank0
  2290  024A  1303               	bcf	3,6	;RP1=0, select bank0
  2291  024B  00C7               	movwf	___flmul@temp+1
  2292  024C  0874               	movf	?__Umul8_16,w
  2293  024D  00C6               	movwf	___flmul@temp
  2294  024E                     l2045:
  2295  024E  0846               	movf	___flmul@temp,w
  2296  024F  00B6               	movwf	??___flmul
  2297  0250  0847               	movf	___flmul@temp+1,w
  2298  0251  00B7               	movwf	??___flmul+1
  2299  0252  01B8               	clrf	??___flmul+2
  2300  0253  01B9               	clrf	??___flmul+3
  2301  0254  3008               	movlw	8
  2302  0255                     u2485:
  2303  0255  1003               	clrc
  2304  0256  0DB6               	rlf	??___flmul,f
  2305  0257  0DB7               	rlf	??___flmul+1,f
  2306  0258  0DB8               	rlf	??___flmul+2,f
  2307  0259  0DB9               	rlf	??___flmul+3,f
  2308  025A                     u2480:
  2309  025A  3EFF               	addlw	-1
  2310  025B  1D03               	skipz
  2311  025C  2A55               	goto	u2485
  2312  025D  0836               	movf	??___flmul,w
  2313  025E  07C2               	addwf	___flmul@prod,f
  2314  025F  0837               	movf	??___flmul+1,w
  2315  0260  1103               	clrz
  2316  0261  1803               	skipnc
  2317  0262  3E01               	addlw	1
  2318  0263  1903               	skipnz
  2319  0264  2A66               	goto	u2491
  2320  0265  07C3               	addwf	___flmul@prod+1,f
  2321  0266                     u2491:
  2322  0266  0838               	movf	??___flmul+2,w
  2323  0267  1103               	clrz
  2324  0268  1803               	skipnc
  2325  0269  3E01               	addlw	1
  2326  026A  1903               	skipnz
  2327  026B  2A6D               	goto	u2492
  2328  026C  07C4               	addwf	___flmul@prod+2,f
  2329  026D                     u2492:
  2330  026D  0839               	movf	??___flmul+3,w
  2331  026E  1103               	clrz
  2332  026F  1803               	skipnc
  2333  0270  3E01               	addlw	1
  2334  0271  1903               	skipnz
  2335  0272  2A74               	goto	u2493
  2336  0273  07C5               	addwf	___flmul@prod+3,f
  2337  0274                     u2493:
  2338  0274                     l2047:
  2339  0274  083D               	movf	___flmul@grs,w
  2340  0275  00B6               	movwf	??___flmul
  2341  0276  083E               	movf	___flmul@grs+1,w
  2342  0277  00B7               	movwf	??___flmul+1
  2343  0278  083F               	movf	___flmul@grs+2,w
  2344  0279  00B8               	movwf	??___flmul+2
  2345  027A  0840               	movf	___flmul@grs+3,w
  2346  027B  00B9               	movwf	??___flmul+3
  2347  027C  3018               	movlw	24
  2348  027D                     u2505:
  2349  027D  1003               	clrc
  2350  027E  0CB9               	rrf	??___flmul+3,f
  2351  027F  0CB8               	rrf	??___flmul+2,f
  2352  0280  0CB7               	rrf	??___flmul+1,f
  2353  0281  0CB6               	rrf	??___flmul,f
  2354  0282                     u2500:
  2355  0282  3EFF               	addlw	-1
  2356  0283  1D03               	skipz
  2357  0284  2A7D               	goto	u2505
  2358  0285  0836               	movf	??___flmul,w
  2359  0286  07C2               	addwf	___flmul@prod,f
  2360  0287  0837               	movf	??___flmul+1,w
  2361  0288  1103               	clrz
  2362  0289  1803               	skipnc
  2363  028A  3E01               	addlw	1
  2364  028B  1903               	skipnz
  2365  028C  2A8E               	goto	u2511
  2366  028D  07C3               	addwf	___flmul@prod+1,f
  2367  028E                     u2511:
  2368  028E  0838               	movf	??___flmul+2,w
  2369  028F  1103               	clrz
  2370  0290  1803               	skipnc
  2371  0291  3E01               	addlw	1
  2372  0292  1903               	skipnz
  2373  0293  2A95               	goto	u2512
  2374  0294  07C4               	addwf	___flmul@prod+2,f
  2375  0295                     u2512:
  2376  0295  0839               	movf	??___flmul+3,w
  2377  0296  1103               	clrz
  2378  0297  1803               	skipnc
  2379  0298  3E01               	addlw	1
  2380  0299  1903               	skipnz
  2381  029A  2A9C               	goto	u2513
  2382  029B  07C5               	addwf	___flmul@prod+3,f
  2383  029C                     u2513:
  2384  029C                     l2049:
  2385  029C  3008               	movlw	8
  2386  029D  00B6               	movwf	??___flmul
  2387  029E                     u2525:
  2388  029E  1003               	clrc
  2389  029F  0DBD               	rlf	___flmul@grs,f
  2390  02A0  0DBE               	rlf	___flmul@grs+1,f
  2391  02A1  0DBF               	rlf	___flmul@grs+2,f
  2392  02A2  0DC0               	rlf	___flmul@grs+3,f
  2393  02A3  0BB6               	decfsz	??___flmul,f
  2394  02A4  2A9E               	goto	u2525
  2395  02A5                     l2051:
  2396  02A5  0841               	movf	___flmul@bexp,w
  2397  02A6  073C               	addwf	___flmul@aexp,w
  2398  02A7  00B6               	movwf	??___flmul
  2399  02A8  01B7               	clrf	??___flmul+1
  2400  02A9  0DB7               	rlf	??___flmul+1,f
  2401  02AA  0836               	movf	??___flmul,w
  2402  02AB  3E82               	addlw	130
  2403  02AC  00C6               	movwf	___flmul@temp
  2404  02AD  0837               	movf	??___flmul+1,w
  2405  02AE  1803               	skipnc
  2406  02AF  3E01               	addlw	1
  2407  02B0  3EFF               	addlw	255
  2408  02B1  00C7               	movwf	___flmul@temp+1
  2409  02B2  2AD0               	goto	l2063
  2410  02B3                     l2053:
  2411  02B3  3001               	movlw	1
  2412  02B4  00B6               	movwf	??___flmul
  2413  02B5                     u2535:
  2414  02B5  1003               	clrc
  2415  02B6  0DC2               	rlf	___flmul@prod,f
  2416  02B7  0DC3               	rlf	___flmul@prod+1,f
  2417  02B8  0DC4               	rlf	___flmul@prod+2,f
  2418  02B9  0DC5               	rlf	___flmul@prod+3,f
  2419  02BA  0BB6               	decfsz	??___flmul,f
  2420  02BB  2AB5               	goto	u2535
  2421  02BC                     l2055:
  2422  02BC  1FC0               	btfss	___flmul@grs+3,7
  2423  02BD  2ABF               	goto	u2541
  2424  02BE  2AC0               	goto	u2540
  2425  02BF                     u2541:
  2426  02BF  2AC1               	goto	l2059
  2427  02C0                     u2540:
  2428  02C0                     l2057:
  2429  02C0  1442               	bsf	___flmul@prod,0
  2430  02C1                     l2059:
  2431  02C1  3001               	movlw	1
  2432  02C2  00B6               	movwf	??___flmul
  2433  02C3                     u2555:
  2434  02C3  1003               	clrc
  2435  02C4  0DBD               	rlf	___flmul@grs,f
  2436  02C5  0DBE               	rlf	___flmul@grs+1,f
  2437  02C6  0DBF               	rlf	___flmul@grs+2,f
  2438  02C7  0DC0               	rlf	___flmul@grs+3,f
  2439  02C8  0BB6               	decfsz	??___flmul,f
  2440  02C9  2AC3               	goto	u2555
  2441  02CA                     l2061:
  2442  02CA  30FF               	movlw	255
  2443  02CB  07C6               	addwf	___flmul@temp,f
  2444  02CC  1803               	skipnc
  2445  02CD  0AC7               	incf	___flmul@temp+1,f
  2446  02CE  30FF               	movlw	255
  2447  02CF  07C7               	addwf	___flmul@temp+1,f
  2448  02D0                     l2063:
  2449  02D0  1FC4               	btfss	___flmul@prod+2,7
  2450  02D1  2AD3               	goto	u2561
  2451  02D2  2AD4               	goto	u2560
  2452  02D3                     u2561:
  2453  02D3  2AB3               	goto	l2053
  2454  02D4                     u2560:
  2455  02D4                     l2065:
  2456  02D4  01BC               	clrf	___flmul@aexp
  2457  02D5                     l2067:
  2458  02D5  1FC0               	btfss	___flmul@grs+3,7
  2459  02D6  2AD8               	goto	u2571
  2460  02D7  2AD9               	goto	u2570
  2461  02D8                     u2571:
  2462  02D8  2AF5               	goto	l2075
  2463  02D9                     u2570:
  2464  02D9                     l2069:
  2465  02D9  30FF               	movlw	255
  2466  02DA  053D               	andwf	___flmul@grs,w
  2467  02DB  00B6               	movwf	??___flmul
  2468  02DC  30FF               	movlw	255
  2469  02DD  053E               	andwf	___flmul@grs+1,w
  2470  02DE  00B7               	movwf	??___flmul+1
  2471  02DF  30FF               	movlw	255
  2472  02E0  053F               	andwf	___flmul@grs+2,w
  2473  02E1  00B8               	movwf	??___flmul+2
  2474  02E2  307F               	movlw	127
  2475  02E3  0540               	andwf	___flmul@grs+3,w
  2476  02E4  00B9               	movwf	??___flmul+3
  2477  02E5  0839               	movf	??___flmul+3,w
  2478  02E6  0438               	iorwf	??___flmul+2,w
  2479  02E7  0437               	iorwf	??___flmul+1,w
  2480  02E8  0436               	iorwf	??___flmul,w
  2481  02E9  1903               	skipnz
  2482  02EA  2AEC               	goto	u2581
  2483  02EB  2AED               	goto	u2580
  2484  02EC                     u2581:
  2485  02EC  2AF0               	goto	l678
  2486  02ED                     u2580:
  2487  02ED                     l2071:
  2488  02ED  01BC               	clrf	___flmul@aexp
  2489  02EE  0ABC               	incf	___flmul@aexp,f
  2490  02EF  2AF5               	goto	l2075
  2491  02F0                     l678:
  2492  02F0  1C42               	btfss	___flmul@prod,0
  2493  02F1  2AF3               	goto	u2591
  2494  02F2  2AF4               	goto	u2590
  2495  02F3                     u2591:
  2496  02F3  2AF5               	goto	l2075
  2497  02F4                     u2590:
  2498  02F4  2AED               	goto	l2071
  2499  02F5                     l2075:
  2500  02F5  083C               	movf	___flmul@aexp,w
  2501  02F6  1903               	btfsc	3,2
  2502  02F7  2AF9               	goto	u2601
  2503  02F8  2AFA               	goto	u2600
  2504  02F9                     u2601:
  2505  02F9  2B2B               	goto	l2085
  2506  02FA                     u2600:
  2507  02FA                     l2077:
  2508  02FA  3001               	movlw	1
  2509  02FB  07C2               	addwf	___flmul@prod,f
  2510  02FC  3000               	movlw	0
  2511  02FD  1803               	skipnc
  2512  02FE  3001               	movlw	1
  2513  02FF  07C3               	addwf	___flmul@prod+1,f
  2514  0300  3000               	movlw	0
  2515  0301  1803               	skipnc
  2516  0302  3001               	movlw	1
  2517  0303  07C4               	addwf	___flmul@prod+2,f
  2518  0304  3000               	movlw	0
  2519  0305  1803               	skipnc
  2520  0306  3001               	movlw	1
  2521  0307  07C5               	addwf	___flmul@prod+3,f
  2522  0308                     l2079:
  2523  0308  1C45               	btfss	___flmul@prod+3,0
  2524  0309  2B0B               	goto	u2611
  2525  030A  2B0C               	goto	u2610
  2526  030B                     u2611:
  2527  030B  2B2B               	goto	l2085
  2528  030C                     u2610:
  2529  030C                     l2081:
  2530  030C  0842               	movf	___flmul@prod,w
  2531  030D  00B6               	movwf	??___flmul
  2532  030E  0843               	movf	___flmul@prod+1,w
  2533  030F  00B7               	movwf	??___flmul+1
  2534  0310  0844               	movf	___flmul@prod+2,w
  2535  0311  00B8               	movwf	??___flmul+2
  2536  0312  0845               	movf	___flmul@prod+3,w
  2537  0313  00B9               	movwf	??___flmul+3
  2538  0314  3001               	movlw	1
  2539  0315  00BA               	movwf	??___flmul+4
  2540  0316                     u2625:
  2541  0316  0D39               	rlf	??___flmul+3,w
  2542  0317  0CB9               	rrf	??___flmul+3,f
  2543  0318  0CB8               	rrf	??___flmul+2,f
  2544  0319  0CB7               	rrf	??___flmul+1,f
  2545  031A  0CB6               	rrf	??___flmul,f
  2546  031B                     u2620:
  2547  031B  0BBA               	decfsz	??___flmul+4,f
  2548  031C  2B16               	goto	u2625
  2549  031D  0839               	movf	??___flmul+3,w
  2550  031E  00C5               	movwf	___flmul@prod+3
  2551  031F  0838               	movf	??___flmul+2,w
  2552  0320  00C4               	movwf	___flmul@prod+2
  2553  0321  0837               	movf	??___flmul+1,w
  2554  0322  00C3               	movwf	___flmul@prod+1
  2555  0323  0836               	movf	??___flmul,w
  2556  0324  00C2               	movwf	___flmul@prod
  2557  0325                     l2083:
  2558  0325  3001               	movlw	1
  2559  0326  07C6               	addwf	___flmul@temp,f
  2560  0327  1803               	skipnc
  2561  0328  0AC7               	incf	___flmul@temp+1,f
  2562  0329  3000               	movlw	0
  2563  032A  07C7               	addwf	___flmul@temp+1,f
  2564  032B                     l2085:
  2565  032B  0847               	movf	___flmul@temp+1,w
  2566  032C  3A80               	xorlw	128
  2567  032D  00FF               	movwf	btemp+1
  2568  032E  3080               	movlw	128
  2569  032F  027F               	subwf	btemp+1,w
  2570  0330  1D03               	skipz
  2571  0331  2B34               	goto	u2635
  2572  0332  30FF               	movlw	255
  2573  0333  0246               	subwf	___flmul@temp,w
  2574  0334                     u2635:
  2575  0334  1C03               	skipc
  2576  0335  2B37               	goto	u2631
  2577  0336  2B38               	goto	u2630
  2578  0337                     u2631:
  2579  0337  2B43               	goto	l2089
  2580  0338                     u2630:
  2581  0338                     l2087:
  2582  0338  307F               	movlw	127
  2583  0339  1283               	bcf	3,5	;RP0=0, select bank0
  2584  033A  1303               	bcf	3,6	;RP1=0, select bank0
  2585  033B  00C5               	movwf	___flmul@prod+3
  2586  033C  3080               	movlw	128
  2587  033D  00C4               	movwf	___flmul@prod+2
  2588  033E  3000               	movlw	0
  2589  033F  00C3               	movwf	___flmul@prod+1
  2590  0340  3000               	movlw	0
  2591  0341  00C2               	movwf	___flmul@prod
  2592  0342  2B78               	goto	l684
  2593  0343                     l2089:
  2594  0343  1283               	bcf	3,5	;RP0=0, select bank0
  2595  0344  1303               	bcf	3,6	;RP1=0, select bank0
  2596  0345  0847               	movf	___flmul@temp+1,w
  2597  0346  3A80               	xorlw	128
  2598  0347  00FF               	movwf	btemp+1
  2599  0348  3080               	movlw	128
  2600  0349  027F               	subwf	btemp+1,w
  2601  034A  1D03               	skipz
  2602  034B  2B4E               	goto	u2645
  2603  034C  3001               	movlw	1
  2604  034D  0246               	subwf	___flmul@temp,w
  2605  034E                     u2645:
  2606  034E  1803               	skipnc
  2607  034F  2B51               	goto	u2641
  2608  0350  2B52               	goto	u2640
  2609  0351                     u2641:
  2610  0351  2B5E               	goto	l2095
  2611  0352                     u2640:
  2612  0352                     l2091:
  2613  0352  3000               	movlw	0
  2614  0353  1283               	bcf	3,5	;RP0=0, select bank0
  2615  0354  1303               	bcf	3,6	;RP1=0, select bank0
  2616  0355  00C5               	movwf	___flmul@prod+3
  2617  0356  3000               	movlw	0
  2618  0357  00C4               	movwf	___flmul@prod+2
  2619  0358  3000               	movlw	0
  2620  0359  00C3               	movwf	___flmul@prod+1
  2621  035A  3000               	movlw	0
  2622  035B  00C2               	movwf	___flmul@prod
  2623  035C                     l2093:
  2624  035C  01BB               	clrf	___flmul@sign
  2625  035D  2B78               	goto	l684
  2626  035E                     l2095:
  2627  035E  1283               	bcf	3,5	;RP0=0, select bank0
  2628  035F  1303               	bcf	3,6	;RP1=0, select bank0
  2629  0360  0846               	movf	___flmul@temp,w
  2630  0361  00B6               	movwf	??___flmul
  2631  0362  0836               	movf	??___flmul,w
  2632  0363  00C1               	movwf	___flmul@bexp
  2633  0364  30FF               	movlw	255
  2634  0365  05C2               	andwf	___flmul@prod,f
  2635  0366  30FF               	movlw	255
  2636  0367  05C3               	andwf	___flmul@prod+1,f
  2637  0368  307F               	movlw	127
  2638  0369  05C4               	andwf	___flmul@prod+2,f
  2639  036A  3000               	movlw	0
  2640  036B  05C5               	andwf	___flmul@prod+3,f
  2641  036C                     l2097:
  2642  036C  1C41               	btfss	___flmul@bexp,0
  2643  036D  2B6F               	goto	u2651
  2644  036E  2B70               	goto	u2650
  2645  036F                     u2651:
  2646  036F  2B71               	goto	l2101
  2647  0370                     u2650:
  2648  0370                     l2099:
  2649  0370  17C4               	bsf	___flmul@prod+2,7
  2650  0371                     l2101:
  2651  0371  0841               	movf	___flmul@bexp,w
  2652  0372  00B6               	movwf	??___flmul
  2653  0373  1003               	clrc
  2654  0374  0C36               	rrf	??___flmul,w
  2655  0375  00B7               	movwf	??___flmul+1
  2656  0376  0837               	movf	??___flmul+1,w
  2657  0377  00C5               	movwf	___flmul@prod+3
  2658  0378                     l684:
  2659  0378  083B               	movf	___flmul@sign,w
  2660  0379  00B6               	movwf	??___flmul
  2661  037A  0836               	movf	??___flmul,w
  2662  037B  04C5               	iorwf	___flmul@prod+3,f
  2663  037C                     l2103:
  2664  037C  0845               	movf	___flmul@prod+3,w
  2665  037D  00B1               	movwf	?___flmul+3
  2666  037E  0844               	movf	___flmul@prod+2,w
  2667  037F  00B0               	movwf	?___flmul+2
  2668  0380  0843               	movf	___flmul@prod+1,w
  2669  0381  00AF               	movwf	?___flmul+1
  2670  0382  0842               	movf	___flmul@prod,w
  2671  0383  00AE               	movwf	?___flmul
  2672  0384                     l672:
  2673  0384  0008               	return
  2674  0385                     __end_of___flmul:
  2675                           
  2676                           	psect	text6
  2677  0F99                     __ptext6:	
  2678 ;; *************** function __Umul8_16 *****************
  2679 ;; Defined at:
  2680 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8_16.c"
  2681 ;; Parameters:    Size  Location     Type
  2682 ;;  multiplier      1    wreg     unsigned char 
  2683 ;;  multiplicand    1    4[COMMON] unsigned char 
  2684 ;; Auto vars:     Size  Location     Type
  2685 ;;  multiplier      1    6[BANK0 ] unsigned char 
  2686 ;;  word_mpld       2    4[BANK0 ] unsigned int 
  2687 ;;  product         2    2[BANK0 ] unsigned int 
  2688 ;; Return value:  Size  Location     Type
  2689 ;;                  2    4[COMMON] unsigned int 
  2690 ;; Registers used:
  2691 ;;		wreg, status,2, status,0
  2692 ;; Tracked objects:
  2693 ;;		On entry : 0/0
  2694 ;;		On exit  : 0/0
  2695 ;;		Unchanged: 0/0
  2696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2697 ;;      Params:         2       0       0       0       0
  2698 ;;      Locals:         0       5       0       0       0
  2699 ;;      Temps:          0       2       0       0       0
  2700 ;;      Totals:         2       7       0       0       0
  2701 ;;Total ram usage:        9 bytes
  2702 ;; Hardware stack levels used: 1
  2703 ;; Hardware stack levels required when called: 1
  2704 ;; This function calls:
  2705 ;;		Nothing
  2706 ;; This function is called by:
  2707 ;;		___flmul
  2708 ;; This function uses a non-reentrant model
  2709 ;;
  2710                           
  2711                           
  2712                           ;psect for function __Umul8_16
  2713  0F99                     __Umul8_16:
  2714                           
  2715                           ;incstack = 0
  2716                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2717                           ;__Umul8_16@multiplier stored from wreg
  2718  0F99  1283               	bcf	3,5	;RP0=0, select bank0
  2719  0F9A  1303               	bcf	3,6	;RP1=0, select bank0
  2720  0F9B  00A6               	movwf	__Umul8_16@multiplier
  2721  0F9C                     l1917:
  2722  0F9C  01A2               	clrf	__Umul8_16@product
  2723  0F9D  01A3               	clrf	__Umul8_16@product+1
  2724  0F9E                     l1919:
  2725  0F9E  0874               	movf	__Umul8_16@multiplicand,w
  2726  0F9F  00A0               	movwf	??__Umul8_16
  2727  0FA0  01A1               	clrf	??__Umul8_16+1
  2728  0FA1  0820               	movf	??__Umul8_16,w
  2729  0FA2  00A4               	movwf	__Umul8_16@word_mpld
  2730  0FA3  0821               	movf	??__Umul8_16+1,w
  2731  0FA4  00A5               	movwf	__Umul8_16@word_mpld+1
  2732  0FA5                     l1921:
  2733  0FA5  1C26               	btfss	__Umul8_16@multiplier,0
  2734  0FA6  2FA8               	goto	u2161
  2735  0FA7  2FA9               	goto	u2160
  2736  0FA8                     u2161:
  2737  0FA8  2FAF               	goto	l691
  2738  0FA9                     u2160:
  2739  0FA9                     l1923:
  2740  0FA9  0824               	movf	__Umul8_16@word_mpld,w
  2741  0FAA  07A2               	addwf	__Umul8_16@product,f
  2742  0FAB  1803               	skipnc
  2743  0FAC  0AA3               	incf	__Umul8_16@product+1,f
  2744  0FAD  0825               	movf	__Umul8_16@word_mpld+1,w
  2745  0FAE  07A3               	addwf	__Umul8_16@product+1,f
  2746  0FAF                     l691:
  2747  0FAF  3001               	movlw	1
  2748  0FB0                     u2175:
  2749  0FB0  1003               	clrc
  2750  0FB1  0DA4               	rlf	__Umul8_16@word_mpld,f
  2751  0FB2  0DA5               	rlf	__Umul8_16@word_mpld+1,f
  2752  0FB3  3EFF               	addlw	-1
  2753  0FB4  1D03               	skipz
  2754  0FB5  2FB0               	goto	u2175
  2755  0FB6  1003               	clrc
  2756  0FB7  0CA6               	rrf	__Umul8_16@multiplier,f
  2757  0FB8                     l1925:
  2758  0FB8  0826               	movf	__Umul8_16@multiplier,w
  2759  0FB9  1D03               	btfss	3,2
  2760  0FBA  2FBC               	goto	u2181
  2761  0FBB  2FBD               	goto	u2180
  2762  0FBC                     u2181:
  2763  0FBC  2FA5               	goto	l1921
  2764  0FBD                     u2180:
  2765  0FBD                     l1927:
  2766  0FBD  0823               	movf	__Umul8_16@product+1,w
  2767  0FBE  00F5               	movwf	?__Umul8_16+1
  2768  0FBF  0822               	movf	__Umul8_16@product,w
  2769  0FC0  00F4               	movwf	?__Umul8_16
  2770  0FC1                     l693:
  2771  0FC1  0008               	return
  2772  0FC2                     __end_of__Umul8_16:
  2773                           
  2774                           	psect	text7
  2775  0385                     __ptext7:	
  2776 ;; *************** function ___fldiv *****************
  2777 ;; Defined at:
  2778 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcdiv.c"
  2779 ;; Parameters:    Size  Location     Type
  2780 ;;  a               4   40[BANK0 ] unsigned int 
  2781 ;;  b               4   44[BANK0 ] unsigned int 
  2782 ;; Auto vars:     Size  Location     Type
  2783 ;;  grs             4   60[BANK0 ] unsigned long 
  2784 ;;  rem             4   53[BANK0 ] unsigned long 
  2785 ;;  new_exp         2   58[BANK0 ] int 
  2786 ;;  aexp            1   65[BANK0 ] unsigned char 
  2787 ;;  bexp            1   64[BANK0 ] unsigned char 
  2788 ;;  sign            1   57[BANK0 ] unsigned char 
  2789 ;; Return value:  Size  Location     Type
  2790 ;;                  4   40[BANK0 ] unsigned char 
  2791 ;; Registers used:
  2792 ;;		wreg, status,2, status,0, btemp+1
  2793 ;; Tracked objects:
  2794 ;;		On entry : 0/0
  2795 ;;		On exit  : 0/0
  2796 ;;		Unchanged: 0/0
  2797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2798 ;;      Params:         0       8       0       0       0
  2799 ;;      Locals:         0      13       0       0       0
  2800 ;;      Temps:          0       5       0       0       0
  2801 ;;      Totals:         0      26       0       0       0
  2802 ;;Total ram usage:       26 bytes
  2803 ;; Hardware stack levels used: 1
  2804 ;; Hardware stack levels required when called: 1
  2805 ;; This function calls:
  2806 ;;		Nothing
  2807 ;; This function is called by:
  2808 ;;		_main
  2809 ;; This function uses a non-reentrant model
  2810 ;;
  2811                           
  2812                           
  2813                           ;psect for function ___fldiv
  2814  0385                     ___fldiv:
  2815  0385                     l1539:	
  2816                           ;incstack = 0
  2817                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2818                           
  2819  0385  1283               	bcf	3,5	;RP0=0, select bank0
  2820  0386  1303               	bcf	3,6	;RP1=0, select bank0
  2821  0387  084F               	movf	___fldiv@b+3,w
  2822  0388  3980               	andlw	128
  2823  0389  00D0               	movwf	??___fldiv
  2824  038A  0850               	movf	??___fldiv,w
