

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Sep 07 21:05:20 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
  1338  05DB  1C03               	skipc
  1339  05DC  2DDE               	goto	u321
  1340  05DD  2DDF               	goto	u320
  1341  05DE                     u321:
  1342  05DE  2DEE               	goto	l805
  1343  05DF                     u320:
  1344  05DF                     l801:
  1345  05DF  0870               	movf	___lldiv@divisor,w
  1346  05E0  02F4               	subwf	___lldiv@dividend,f
  1347  05E1  0871               	movf	___lldiv@divisor+1,w
  1348  05E2  1C03               	skipc
  1349  05E3  0F71               	incfsz	___lldiv@divisor+1,w
  1350  05E4  02F5               	subwf	___lldiv@dividend+1,f
  1351  05E5  0872               	movf	___lldiv@divisor+2,w
  1352  05E6  1C03               	skipc
  1353  05E7  0F72               	incfsz	___lldiv@divisor+2,w
  1354  05E8  02F6               	subwf	___lldiv@dividend+2,f
  1355  05E9  0873               	movf	___lldiv@divisor+3,w
  1356  05EA  1C03               	skipc
  1357  05EB  0F73               	incfsz	___lldiv@divisor+3,w
  1358  05EC  02F7               	subwf	___lldiv@dividend+3,f
  1359  05ED                     l803:
  1360  05ED  1479               	bsf	___lldiv@quotient,0
  1361  05EE                     l805:
  1362  05EE  3001               	movlw	1
  1363  05EF                     u335:
  1364  05EF  1003               	clrc
  1365  05F0  0CF3               	rrf	___lldiv@divisor+3,f
  1366  05F1  0CF2               	rrf	___lldiv@divisor+2,f
  1367  05F2  0CF1               	rrf	___lldiv@divisor+1,f
  1368  05F3  0CF0               	rrf	___lldiv@divisor,f
  1369  05F4  3EFF               	addlw	-1
  1370  05F5  1D03               	skipz
  1371  05F6  2DEF               	goto	u335
  1372  05F7                     l807:
  1373  05F7  3001               	movlw	1
  1374  05F8  02FD               	subwf	___lldiv@counter,f
  1375  05F9  1D03               	btfss	3,2
  1376  05FA  2DFC               	goto	u341
  1377  05FB  2DFD               	goto	u340
  1378  05FC                     u341:
  1379  05FC  2DC4               	goto	l797
  1380  05FD                     u340:
  1381  05FD                     l809:
  1382  05FD  087C               	movf	___lldiv@quotient+3,w
  1383  05FE  00F3               	movwf	?___lldiv+3
  1384  05FF  087B               	movf	___lldiv@quotient+2,w
  1385  0600  00F2               	movwf	?___lldiv+2
  1386  0601  087A               	movf	___lldiv@quotient+1,w
  1387  0602  00F1               	movwf	?___lldiv+1
  1388  0603  0879               	movf	___lldiv@quotient,w
  1389  0604  00F0               	movwf	?___lldiv
  1390  0605                     l175:
  1391  0605  0008               	return
  1392  0606                     __end_of___lldiv:
  1393  007E                     btemp	set	126	;btemp
  1394  007E                     wtemp0	set	126
  1395                           
  1396                           	psect	config
  1397                           
  1398                           ;Config register CONFIG1 @ 0x2007
  1399                           ;	Oscillator Selection bits
  1400                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1401                           ;	Watchdog Timer Enable bit
  1402                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1403                           ;	Power-up Timer Enable bit
  1404                           ;	PWRTE = OFF, PWRT disabled
  1405                           ;	RE3/MCLR pin function select bit
  1406                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1407                           ;	Code Protection bit
  1408                           ;	CP = OFF, Program memory code protection is disabled
  1409                           ;	Data Code Protection bit
  1410                           ;	CPD = OFF, Data memory code protection is disabled
  1411                           ;	Brown Out Reset Selection bits
  1412                           ;	BOREN = OFF, BOR disabled
  1413                           ;	Internal External Switchover bit
  1414                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1415                           ;	Fail-Safe Clock Monitor Enabled bit
  1416                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1417                           ;	Low Voltage Programming Enable bit
  1418                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1419                           ;	In-Circuit Debugger Mode bit
  1420                           ;	DEBUG = 0x1, unprogrammed default
  1421  2007                     	org	8199
  1422  2007  20F4               	dw	8436
  1423                           
  1424                           ;Config register CONFIG2 @ 0x2008
  1425                           ;	Brown-out Reset Selection bit
  1426                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1427                           ;	Flash Program Memory Self Write Enable bits
  1428                           ;	WRT = OFF, Write protection off
  1429  2008                     	org	8200
  1430  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     27      27
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _PWMccp1out->___lldiv

Critical Paths under _main in BANK0

    _main->_PWMccp1out

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    1562
                                             20 BANK0      7     7      0
                         _PWMccp1out
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWMccp1out                                          20    16      4    1426
                                              0 BANK0     20    16      4
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     466
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWMccp1out
     ___lldiv
     ___lmul
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1B      1B       5       33.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Sep 07 21:05:20 2021

                     l53 07FB                       l47 0559                      l153 059F  
                    l175 0605                      l801 05DF                      l803 05ED  
                    l805 05EE                      l821 06BC                      l813 0550  
                    l807 05F7                      l831 0706                      l823 06D9  
                    l815 0553                      l809 05FD                      l841 079F  
                    l833 071F                      l825 06F2                      l817 06AB  
                    l851 07DB                      l843 07BE                      l835 0731  
                    l827 06F4                      l819 06AE                      l781 0586  
                    l773 055A                      l853 07DE                      l845 07C2  
                    l837 0769                      l829 0702                      l861 0606  
                    l791 05B3                      l783 0597                      l775 0562  
                    l855 07F7                      l847 07C8                      l839 0786  
                    l871 0625                      l863 060A                      l793 05BC  
                    l777 0566                      l857 07F9                      l849 07D9  
                    l881 0641                      l865 060F                      l795 05C0  
                    l787 05A0                      l779 057D                      l859 07FA  
                    l891 066A                      l883 0649                      l867 0615  
                    l797 05C4                      l789 05B0                      l893 0679  
                    l885 0656                      l877 0627                      l869 061F  
                    l799 05CD                      l895 0684                      l879 0636  
                    l897 068C                      l899 0699                      u300 05C4  
                    u301 05C3                      u230 0566                      u231 0565  
                    u320 05DF                      u400 07EC                      u321 05DE  
                    u241 056F                      u242 0576                      u410 0615  
                    u315 05C6                      u243 057D                      u411 0614  
                    u340 05FD                      u420 0625                      u341 05FC  
                    u325 05DB                      u405 07E7                      u421 0624  
                    u270 0597                      u350 06E7                      u430 0656  
                    _PR2 0092                      u335 05EF                      u271 0596  
                    u255 057F                      u431 0655                      u280 05B0  
                    u360 0714                      u440 0699                      u281 05AF  
                    u265 0587                      u441 0698                      u370 0731  
                    u371 0730                      u355 06E2                      u435 0652  
                    u380 074D                      u373 072D                      u365 070F  
                    u445 0695                      u390 0794                      u295 05B5  
                    u385 0740                      u457 061B                      u386 0741  
                    u395 078F                      u387 0746                      u467 063C  
                    u388 0747                      u389 074C                      u477 065E  
                    u487 067F                      u497 06A1               _PWMccp1out 06AB  
                   _TMR2 0011                     _main 0606                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
        __end_of___lldiv 0606                    _T2CON 0012                    _PORTA 0005  
    ___lmul@multiplicand 0074                    _setup 0550                    main@i 0037  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 06AB                   ??_main 0034              ?_PWMccp1out 0020  
                 _CCPR1L 0015                   ?_setup 0070                   _OSCCON 008F  
                 ___lmul 055A                ??___lldiv 0078         PWMccp1out@PR2cal 002C  
__end_of__initialization 07FC      __size_of_PWMccp1out 0151           __pcstackCOMMON 0070  
          __end_of_setup 055A                  ??_setup 0070           PWMccp1out@fpwm 0022  
         PWMccp1out@duty 0020               __pmaintext 0606                  ?___lmul 0070  
                _CCP1CON 0017           ___lmul@product 0079          __size_of___lmul 0046  
                ___lldiv 05A0                  __ptext1 0550                  __ptext2 06AB  
                __ptext3 055A                  __ptext4 05A0             ??_PWMccp1out 0024  
              _T2CONbits 0012     end_of_initialization 07FC          ___lldiv@divisor 0070  
        ___lldiv@counter 007D       __end_of_PWMccp1out 07FC                _PORTAbits 0005  
              _TRISAbits 0085                _TRISCbits 0087     PWMccp1out@AuxCCP1CON 002A  
         __end_of___lmul 05A0      start_initialization 07FC                 ??___lmul 0078  
              ___latbits 0002            __pcstackBANK0 0020                 ?___lldiv 0070  
         __size_of_setup 000A                main@i_151 0039      PWMccp1out@AuxCCPR1L 0030  
      ___lmul@multiplier 0070         __size_of___lldiv 0066            __size_of_main 00A5  
  PWMccp1out@prescalador 0028         ___lldiv@dividend 0074         ___lldiv@quotient 0079  
