

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 21:56:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2055  055C  0F72               	incfsz	___lldiv@divisor+2,w
  2056  055D  02F6               	subwf	___lldiv@dividend+2,f
  2057  055E  0873               	movf	___lldiv@divisor+3,w
  2058  055F  1C03               	skipc
  2059  0560  0F73               	incfsz	___lldiv@divisor+3,w
  2060  0561  02F7               	subwf	___lldiv@dividend+3,f
  2061  0562                     l1230:
  2062  0562  1479               	bsf	___lldiv@quotient,0
  2063  0563                     l1232:
  2064  0563  3001               	movlw	1
  2065  0564                     u565:
  2066  0564  1003               	clrc
  2067  0565  0CF3               	rrf	___lldiv@divisor+3,f
  2068  0566  0CF2               	rrf	___lldiv@divisor+2,f
  2069  0567  0CF1               	rrf	___lldiv@divisor+1,f
  2070  0568  0CF0               	rrf	___lldiv@divisor,f
  2071  0569  3EFF               	addlw	-1
  2072  056A  1D03               	skipz
  2073  056B  2D64               	goto	u565
  2074  056C                     l1234:
  2075  056C  3001               	movlw	1
  2076  056D  02FD               	subwf	___lldiv@counter,f
  2077  056E  1D03               	btfss	3,2
  2078  056F  2D71               	goto	u571
  2079  0570  2D72               	goto	u570
  2080  0571                     u571:
  2081  0571  2D39               	goto	l1224
  2082  0572                     u570:
  2083  0572                     l1236:
  2084  0572  087C               	movf	___lldiv@quotient+3,w
  2085  0573  00F3               	movwf	?___lldiv+3
  2086  0574  087B               	movf	___lldiv@quotient+2,w
  2087  0575  00F2               	movwf	?___lldiv+2
  2088  0576  087A               	movf	___lldiv@quotient+1,w
  2089  0577  00F1               	movwf	?___lldiv+1
  2090  0578  0879               	movf	___lldiv@quotient,w
  2091  0579  00F0               	movwf	?___lldiv
  2092  057A                     l320:
  2093  057A  0008               	return
  2094  057B                     __end_of___lldiv:
  2095                           
  2096                           	psect	text7
  2097  04BA                     __ptext7:	
  2098 ;; *************** function ___awmod *****************
  2099 ;; Defined at:
  2100 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  2101 ;; Parameters:    Size  Location     Type
  2102 ;;  divisor         2    9[COMMON] int 
  2103 ;;  dividend        2   11[COMMON] int 
  2104 ;; Auto vars:     Size  Location     Type
  2105 ;;  sign            1    1[BANK0 ] unsigned char 
  2106 ;;  counter         1    0[BANK0 ] unsigned char 
  2107 ;; Return value:  Size  Location     Type
  2108 ;;                  2    9[COMMON] int 
  2109 ;; Registers used:
  2110 ;;		wreg, status,2, status,0
  2111 ;; Tracked objects:
  2112 ;;		On entry : 0/0
  2113 ;;		On exit  : 0/0
  2114 ;;		Unchanged: 0/0
  2115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2116 ;;      Params:         4       0       0       0       0
  2117 ;;      Locals:         0       2       0       0       0
  2118 ;;      Temps:          1       0       0       0       0
  2119 ;;      Totals:         5       2       0       0       0
  2120 ;;Total ram usage:        7 bytes
  2121 ;; Hardware stack levels used: 1
  2122 ;; This function calls:
  2123 ;;		Nothing
  2124 ;; This function is called by:
  2125 ;;		_main
  2126 ;; This function uses a non-reentrant model
  2127 ;;
  2128                           
  2129                           
  2130                           ;psect for function ___awmod
  2131  04BA                     ___awmod:
  2132  04BA                     l1500:	
  2133                           ;incstack = 0
  2134                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2135                           
  2136  04BA  1283               	bcf	3,5	;RP0=0, select bank0
  2137  04BB  1303               	bcf	3,6	;RP1=0, select bank0
  2138  04BC  01AE               	clrf	___awmod@sign
  2139  04BD                     l1502:
  2140  04BD  1FFC               	btfss	___awmod@dividend+1,7
  2141  04BE  2CC0               	goto	u881
  2142  04BF  2CC1               	goto	u880
  2143  04C0                     u881:
  2144  04C0  2CC8               	goto	l1508
  2145  04C1                     u880:
  2146  04C1                     l1504:
  2147  04C1  09FB               	comf	___awmod@dividend,f
  2148  04C2  09FC               	comf	___awmod@dividend+1,f
  2149  04C3  0AFB               	incf	___awmod@dividend,f
  2150  04C4  1903               	skipnz
  2151  04C5  0AFC               	incf	___awmod@dividend+1,f
  2152  04C6                     l1506:
  2153  04C6  01AE               	clrf	___awmod@sign
  2154  04C7  0AAE               	incf	___awmod@sign,f
  2155  04C8                     l1508:
  2156  04C8  1FFA               	btfss	___awmod@divisor+1,7
  2157  04C9  2CCB               	goto	u891
  2158  04CA  2CCC               	goto	u890
  2159  04CB                     u891:
  2160  04CB  2CD1               	goto	l1512
  2161  04CC                     u890:
  2162  04CC                     l1510:
  2163  04CC  09F9               	comf	___awmod@divisor,f
  2164  04CD  09FA               	comf	___awmod@divisor+1,f
  2165  04CE  0AF9               	incf	___awmod@divisor,f
  2166  04CF  1903               	skipnz
  2167  04D0  0AFA               	incf	___awmod@divisor+1,f
  2168  04D1                     l1512:
  2169  04D1  0879               	movf	___awmod@divisor,w
  2170  04D2  047A               	iorwf	___awmod@divisor+1,w
  2171  04D3  1903               	btfsc	3,2
  2172  04D4  2CD6               	goto	u901
  2173  04D5  2CD7               	goto	u900
  2174  04D6                     u901:
  2175  04D6  2D06               	goto	l1530
  2176  04D7                     u900:
  2177  04D7                     l1514:
  2178  04D7  01AD               	clrf	___awmod@counter
  2179  04D8  0AAD               	incf	___awmod@counter,f
  2180  04D9  2CE5               	goto	l1520
  2181  04DA                     l1516:
  2182  04DA  3001               	movlw	1
  2183  04DB                     u915:
  2184  04DB  1003               	clrc
  2185  04DC  0DF9               	rlf	___awmod@divisor,f
  2186  04DD  0DFA               	rlf	___awmod@divisor+1,f
  2187  04DE  3EFF               	addlw	-1
  2188  04DF  1D03               	skipz
  2189  04E0  2CDB               	goto	u915
  2190  04E1                     l1518:
  2191  04E1  3001               	movlw	1
  2192  04E2  00FD               	movwf	??___awmod
  2193  04E3  087D               	movf	??___awmod,w
  2194  04E4  07AD               	addwf	___awmod@counter,f
  2195  04E5                     l1520:
  2196  04E5  1FFA               	btfss	___awmod@divisor+1,7
  2197  04E6  2CE8               	goto	u921
  2198  04E7  2CE9               	goto	u920
  2199  04E8                     u921:
  2200  04E8  2CDA               	goto	l1516
  2201  04E9                     u920:
  2202  04E9                     l1522:
  2203  04E9  087A               	movf	___awmod@divisor+1,w
  2204  04EA  027C               	subwf	___awmod@dividend+1,w
  2205  04EB  1D03               	skipz
  2206  04EC  2CEF               	goto	u935
  2207  04ED  0879               	movf	___awmod@divisor,w
  2208  04EE  027B               	subwf	___awmod@dividend,w
  2209  04EF                     u935:
  2210  04EF  1C03               	skipc
  2211  04F0  2CF2               	goto	u931
  2212  04F1  2CF3               	goto	u930
  2213  04F2                     u931:
  2214  04F2  2CF9               	goto	l1526
  2215  04F3                     u930:
  2216  04F3                     l1524:
  2217  04F3  0879               	movf	___awmod@divisor,w
  2218  04F4  02FB               	subwf	___awmod@dividend,f
  2219  04F5  087A               	movf	___awmod@divisor+1,w
  2220  04F6  1C03               	skipc
  2221  04F7  03FC               	decf	___awmod@dividend+1,f
  2222  04F8  02FC               	subwf	___awmod@dividend+1,f
  2223  04F9                     l1526:
  2224  04F9  3001               	movlw	1
  2225  04FA                     u945:
  2226  04FA  1003               	clrc
  2227  04FB  0CFA               	rrf	___awmod@divisor+1,f
  2228  04FC  0CF9               	rrf	___awmod@divisor,f
  2229  04FD  3EFF               	addlw	-1
  2230  04FE  1D03               	skipz
  2231  04FF  2CFA               	goto	u945
  2232  0500                     l1528:
  2233  0500  3001               	movlw	1
  2234  0501  02AD               	subwf	___awmod@counter,f
  2235  0502  1D03               	btfss	3,2
  2236  0503  2D05               	goto	u951
  2237  0504  2D06               	goto	u950
  2238  0505                     u951:
  2239  0505  2CE9               	goto	l1522
  2240  0506                     u950:
  2241  0506                     l1530:
  2242  0506  082E               	movf	___awmod@sign,w
  2243  0507  1903               	btfsc	3,2
  2244  0508  2D0A               	goto	u961
  2245  0509  2D0B               	goto	u960
  2246  050A                     u961:
  2247  050A  2D10               	goto	l1534
  2248  050B                     u960:
  2249  050B                     l1532:
  2250  050B  09FB               	comf	___awmod@dividend,f
  2251  050C  09FC               	comf	___awmod@dividend+1,f
  2252  050D  0AFB               	incf	___awmod@dividend,f
  2253  050E  1903               	skipnz
  2254  050F  0AFC               	incf	___awmod@dividend+1,f
  2255  0510                     l1534:
  2256  0510  087C               	movf	___awmod@dividend+1,w
  2257  0511  00FA               	movwf	?___awmod+1
  2258  0512  087B               	movf	___awmod@dividend,w
  2259  0513  00F9               	movwf	?___awmod
  2260  0514                     l450:
  2261  0514  0008               	return
  2262  0515                     __end_of___awmod:
  2263                           
  2264                           	psect	text8
  2265  057B                     __ptext8:	
  2266 ;; *************** function ___awdiv *****************
  2267 ;; Defined at:
  2268 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  2269 ;; Parameters:    Size  Location     Type
  2270 ;;  divisor         2    0[COMMON] int 
  2271 ;;  dividend        2    2[COMMON] int 
  2272 ;; Auto vars:     Size  Location     Type
  2273 ;;  quotient        2    7[COMMON] int 
  2274 ;;  sign            1    6[COMMON] unsigned char 
  2275 ;;  counter         1    5[COMMON] unsigned char 
  2276 ;; Return value:  Size  Location     Type
  2277 ;;                  2    0[COMMON] int 
  2278 ;; Registers used:
  2279 ;;		wreg, status,2, status,0
  2280 ;; Tracked objects:
  2281 ;;		On entry : 0/0
  2282 ;;		On exit  : 0/0
  2283 ;;		Unchanged: 0/0
  2284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2285 ;;      Params:         4       0       0       0       0
  2286 ;;      Locals:         4       0       0       0       0
  2287 ;;      Temps:          1       0       0       0       0
  2288 ;;      Totals:         9       0       0       0       0
  2289 ;;Total ram usage:        9 bytes
  2290 ;; Hardware stack levels used: 1
  2291 ;; This function calls:
  2292 ;;		Nothing
  2293 ;; This function is called by:
  2294 ;;		_main
  2295 ;; This function uses a non-reentrant model
  2296 ;;
  2297                           
  2298                           
  2299                           ;psect for function ___awdiv
  2300  057B                     ___awdiv:
  2301  057B                     l1456:	
  2302                           ;incstack = 0
  2303                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2304                           
  2305  057B  01F6               	clrf	___awdiv@sign
  2306  057C                     l1458:
  2307  057C  1FF1               	btfss	___awdiv@divisor+1,7
  2308  057D  2D7F               	goto	u781
  2309  057E  2D80               	goto	u780
  2310  057F                     u781:
  2311  057F  2D87               	goto	l1464
  2312  0580                     u780:
  2313  0580                     l1460:
  2314  0580  09F0               	comf	___awdiv@divisor,f
  2315  0581  09F1               	comf	___awdiv@divisor+1,f
  2316  0582  0AF0               	incf	___awdiv@divisor,f
  2317  0583  1903               	skipnz
  2318  0584  0AF1               	incf	___awdiv@divisor+1,f
  2319  0585                     l1462:
  2320  0585  01F6               	clrf	___awdiv@sign
  2321  0586  0AF6               	incf	___awdiv@sign,f
  2322  0587                     l1464:
  2323  0587  1FF3               	btfss	___awdiv@dividend+1,7
  2324  0588  2D8A               	goto	u791
  2325  0589  2D8B               	goto	u790
  2326  058A                     u791:
  2327  058A  2D94               	goto	l1470
  2328  058B                     u790:
  2329  058B                     l1466:
  2330  058B  09F2               	comf	___awdiv@dividend,f
  2331  058C  09F3               	comf	___awdiv@dividend+1,f
  2332  058D  0AF2               	incf	___awdiv@dividend,f
  2333  058E  1903               	skipnz
  2334  058F  0AF3               	incf	___awdiv@dividend+1,f
  2335  0590                     l1468:
  2336  0590  3001               	movlw	1
  2337  0591  00F4               	movwf	??___awdiv
  2338  0592  0874               	movf	??___awdiv,w
  2339  0593  06F6               	xorwf	___awdiv@sign,f
  2340  0594                     l1470:
  2341  0594  01F7               	clrf	___awdiv@quotient
  2342  0595  01F8               	clrf	___awdiv@quotient+1
  2343  0596                     l1472:
  2344  0596  0870               	movf	___awdiv@divisor,w
  2345  0597  0471               	iorwf	___awdiv@divisor+1,w
  2346  0598  1903               	btfsc	3,2
  2347  0599  2D9B               	goto	u801
  2348  059A  2D9C               	goto	u800
  2349  059B                     u801:
  2350  059B  2DD3               	goto	l1492
  2351  059C                     u800:
  2352  059C                     l1474:
  2353  059C  01F5               	clrf	___awdiv@counter
  2354  059D  0AF5               	incf	___awdiv@counter,f
  2355  059E  2DAA               	goto	l1480
  2356  059F                     l1476:
  2357  059F  3001               	movlw	1
  2358  05A0                     u815:
  2359  05A0  1003               	clrc
  2360  05A1  0DF0               	rlf	___awdiv@divisor,f
  2361  05A2  0DF1               	rlf	___awdiv@divisor+1,f
  2362  05A3  3EFF               	addlw	-1
  2363  05A4  1D03               	skipz
  2364  05A5  2DA0               	goto	u815
  2365  05A6                     l1478:
  2366  05A6  3001               	movlw	1
  2367  05A7  00F4               	movwf	??___awdiv
  2368  05A8  0874               	movf	??___awdiv,w
  2369  05A9  07F5               	addwf	___awdiv@counter,f
  2370  05AA                     l1480:
  2371  05AA  1FF1               	btfss	___awdiv@divisor+1,7
  2372  05AB  2DAD               	goto	u821
  2373  05AC  2DAE               	goto	u820
  2374  05AD                     u821:
  2375  05AD  2D9F               	goto	l1476
  2376  05AE                     u820:
  2377  05AE                     l1482:
  2378  05AE  3001               	movlw	1
  2379  05AF                     u835:
  2380  05AF  1003               	clrc
  2381  05B0  0DF7               	rlf	___awdiv@quotient,f
  2382  05B1  0DF8               	rlf	___awdiv@quotient+1,f
  2383  05B2  3EFF               	addlw	-1
  2384  05B3  1D03               	skipz
  2385  05B4  2DAF               	goto	u835
  2386  05B5  0871               	movf	___awdiv@divisor+1,w
  2387  05B6  0273               	subwf	___awdiv@dividend+1,w
  2388  05B7  1D03               	skipz
  2389  05B8  2DBB               	goto	u845
  2390  05B9  0870               	movf	___awdiv@divisor,w
  2391  05BA  0272               	subwf	___awdiv@dividend,w
  2392  05BB                     u845:
  2393  05BB  1C03               	skipc
  2394  05BC  2DBE               	goto	u841
  2395  05BD  2DBF               	goto	u840
  2396  05BE                     u841:
  2397  05BE  2DC6               	goto	l1488
  2398  05BF                     u840:
  2399  05BF                     l1484:
  2400  05BF  0870               	movf	___awdiv@divisor,w
  2401  05C0  02F2               	subwf	___awdiv@dividend,f
  2402  05C1  0871               	movf	___awdiv@divisor+1,w
  2403  05C2  1C03               	skipc
  2404  05C3  03F3               	decf	___awdiv@dividend+1,f
  2405  05C4  02F3               	subwf	___awdiv@dividend+1,f
  2406  05C5                     l1486:
  2407  05C5  1477               	bsf	___awdiv@quotient,0
  2408  05C6                     l1488:
  2409  05C6  3001               	movlw	1
  2410  05C7                     u855:
  2411  05C7  1003               	clrc
  2412  05C8  0CF1               	rrf	___awdiv@divisor+1,f
  2413  05C9  0CF0               	rrf	___awdiv@divisor,f
  2414  05CA  3EFF               	addlw	-1
  2415  05CB  1D03               	skipz
  2416  05CC  2DC7               	goto	u855
  2417  05CD                     l1490:
  2418  05CD  3001               	movlw	1
  2419  05CE  02F5               	subwf	___awdiv@counter,f
  2420  05CF  1D03               	btfss	3,2
  2421  05D0  2DD2               	goto	u861
  2422  05D1  2DD3               	goto	u860
  2423  05D2                     u861:
  2424  05D2  2DAE               	goto	l1482
  2425  05D3                     u860:
  2426  05D3                     l1492:
  2427  05D3  0876               	movf	___awdiv@sign,w
  2428  05D4  1903               	btfsc	3,2
  2429  05D5  2DD7               	goto	u871
  2430  05D6  2DD8               	goto	u870
  2431  05D7                     u871:
  2432  05D7  2DDD               	goto	l1496
  2433  05D8                     u870:
  2434  05D8                     l1494:
  2435  05D8  09F7               	comf	___awdiv@quotient,f
  2436  05D9  09F8               	comf	___awdiv@quotient+1,f
  2437  05DA  0AF7               	incf	___awdiv@quotient,f
  2438  05DB  1903               	skipnz
  2439  05DC  0AF8               	incf	___awdiv@quotient+1,f
  2440  05DD                     l1496:
  2441  05DD  0878               	movf	___awdiv@quotient+1,w
  2442  05DE  00F1               	movwf	?___awdiv+1
  2443  05DF  0877               	movf	___awdiv@quotient,w
  2444  05E0  00F0               	movwf	?___awdiv
  2445  05E1                     l437:
  2446  05E1  0008               	return
  2447  05E2                     __end_of___awdiv:
  2448                           
  2449                           	psect	text9
  2450  02ED                     __ptext9:	
  2451 ;; *************** function _Lcd_Write_String *****************
  2452 ;; Defined at:
  2453 ;;		line 77 in file "LCD.c"
  2454 ;; Parameters:    Size  Location     Type
  2455 ;;  a               1    wreg     PTR unsigned char 
  2456 ;;		 -> STR_4(2), STR_3(4), STR_2(5), STR_1(16), 
  2457 ;; Auto vars:     Size  Location     Type
  2458 ;;  a               1    7[COMMON] PTR unsigned char 
  2459 ;;		 -> STR_4(2), STR_3(4), STR_2(5), STR_1(16), 
  2460 ;;  i               2    5[COMMON] int 
  2461 ;; Return value:  Size  Location     Type
  2462 ;;                  1    wreg      void 
  2463 ;; Registers used:
  2464 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2465 ;; Tracked objects:
  2466 ;;		On entry : 0/0
  2467 ;;		On exit  : 0/0
  2468 ;;		Unchanged: 0/0
  2469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2470 ;;      Params:         0       0       0       0       0
  2471 ;;      Locals:         3       0       0       0       0
  2472 ;;      Temps:          0       0       0       0       0
  2473 ;;      Totals:         3       0       0       0       0
  2474 ;;Total ram usage:        3 bytes
  2475 ;; Hardware stack levels used: 1
  2476 ;; Hardware stack levels required when called: 2
  2477 ;; This function calls:
  2478 ;;		_Lcd_Write_Char
  2479 ;; This function is called by:
  2480 ;;		_main
  2481 ;; This function uses a non-reentrant model
  2482 ;;
  2483                           
  2484                           
  2485                           ;psect for function _Lcd_Write_String
  2486  02ED                     _Lcd_Write_String:
  2487                           
  2488                           ;incstack = 0
  2489                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2490                           ;Lcd_Write_String@a stored from wreg
  2491  02ED  00F7               	movwf	Lcd_Write_String@a
  2492  02EE                     l1404:
  2493                           
  2494                           ;LCD.c: 78:     int i;;LCD.c: 79:     for (i = 0; a[i] != '\0'; i++)
  2495  02EE  01F5               	clrf	Lcd_Write_String@i
  2496  02EF  01F6               	clrf	Lcd_Write_String@i+1
  2497  02F0  2B04               	goto	l1410
  2498  02F1                     l1406:
  2499                           
  2500                           ;LCD.c: 80:         Lcd_Write_Char(a[i]);
  2501  02F1  0875               	movf	Lcd_Write_String@i,w
  2502  02F2  0777               	addwf	Lcd_Write_String@a,w
  2503  02F3  0084               	movwf	4
  2504  02F4  120A  118A  2003  120A  118A  	fcall	stringdir
  2505  02F9  120A  118A  22CF  120A  118A  	fcall	_Lcd_Write_Char
  2506  02FE                     l1408:
  2507  02FE  3001               	movlw	1
  2508  02FF  07F5               	addwf	Lcd_Write_String@i,f
  2509  0300  1803               	skipnc
  2510  0301  0AF6               	incf	Lcd_Write_String@i+1,f
  2511  0302  3000               	movlw	0
  2512  0303  07F6               	addwf	Lcd_Write_String@i+1,f
  2513  0304                     l1410:
  2514  0304  0875               	movf	Lcd_Write_String@i,w
  2515  0305  0777               	addwf	Lcd_Write_String@a,w
  2516  0306  0084               	movwf	4
  2517  0307  120A  118A  2003  120A  118A  	fcall	stringdir
  2518  030C  3A00               	xorlw	0
  2519  030D  1D03               	skipz
  2520  030E  2B10               	goto	u761
  2521  030F  2B11               	goto	u760
  2522  0310                     u761:
  2523  0310  2AF1               	goto	l1406
  2524  0311                     u760:
  2525  0311                     l192:
  2526  0311  0008               	return
  2527  0312                     __end_of_Lcd_Write_String:
  2528                           
  2529                           	psect	text10
  2530  02CF                     __ptext10:	
  2531 ;; *************** function _Lcd_Write_Char *****************
  2532 ;; Defined at:
  2533 ;;		line 65 in file "LCD.c"
  2534 ;; Parameters:    Size  Location     Type
  2535 ;;  a               1    wreg     unsigned char 
  2536 ;; Auto vars:     Size  Location     Type
  2537 ;;  a               1    2[COMMON] unsigned char 
  2538 ;;  y               1    4[COMMON] unsigned char 
  2539 ;;  temp            1    3[COMMON] unsigned char 
  2540 ;; Return value:  Size  Location     Type
  2541 ;;                  1    wreg      void 
  2542 ;; Registers used:
  2543 ;;		wreg, status,2, status,0, pclath, cstack
  2544 ;; Tracked objects:
  2545 ;;		On entry : 0/0
  2546 ;;		On exit  : 0/0
  2547 ;;		Unchanged: 0/0
  2548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2549 ;;      Params:         0       0       0       0       0
  2550 ;;      Locals:         3       0       0       0       0
  2551 ;;      Temps:          1       0       0       0       0
  2552 ;;      Totals:         4       0       0       0       0
  2553 ;;Total ram usage:        4 bytes
  2554 ;; Hardware stack levels used: 1
  2555 ;; Hardware stack levels required when called: 1
  2556 ;; This function calls:
  2557 ;;		_Lcd_Port
  2558 ;; This function is called by:
  2559 ;;		_main
  2560 ;;		_Lcd_Write_String
  2561 ;; This function uses a non-reentrant model
  2562 ;;
  2563                           
  2564                           
  2565                           ;psect for function _Lcd_Write_Char
  2566  02CF                     _Lcd_Write_Char:
  2567                           
  2568                           ;incstack = 0
  2569                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2570                           ;Lcd_Write_Char@a stored from wreg
  2571  02CF  00F2               	movwf	Lcd_Write_Char@a
  2572  02D0                     l1240:
  2573                           
  2574                           ;LCD.c: 66:     char temp, y;;LCD.c: 67:     temp = a;
  2575  02D0  0872               	movf	Lcd_Write_Char@a,w
  2576  02D1  00F1               	movwf	??_Lcd_Write_Char
  2577  02D2  0871               	movf	??_Lcd_Write_Char,w
  2578  02D3  00F3               	movwf	Lcd_Write_Char@temp
  2579                           
  2580                           ;LCD.c: 68:     y = temp;
  2581  02D4  0873               	movf	Lcd_Write_Char@temp,w
  2582  02D5  00F1               	movwf	??_Lcd_Write_Char
  2583  02D6  0871               	movf	??_Lcd_Write_Char,w
  2584  02D7  00F4               	movwf	Lcd_Write_Char@y
  2585  02D8                     l1242:
  2586                           
  2587                           ;LCD.c: 69:     RE0 = 1;
  2588  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  2589  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  2590  02DA  1409               	bsf	9,0	;volatile
  2591  02DB                     l1244:
  2592                           
  2593                           ;LCD.c: 70:     Lcd_Port(y);
  2594  02DB  0874               	movf	Lcd_Write_Char@y,w
  2595  02DC  120A  118A  2279  120A  118A  	fcall	_Lcd_Port
  2596  02E1                     l1246:
  2597                           
  2598                           ;LCD.c: 71:     RE1 = 1;
  2599  02E1  1283               	bcf	3,5	;RP0=0, select bank0
  2600  02E2  1303               	bcf	3,6	;RP1=0, select bank0
  2601  02E3  1489               	bsf	9,1	;volatile
  2602  02E4                     l1248:
  2603                           
  2604                           ;LCD.c: 72:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2605  02E4  301A               	movlw	26
  2606  02E5  00F1               	movwf	??_Lcd_Write_Char
  2607  02E6                     u1057:
  2608  02E6  0BF1               	decfsz	??_Lcd_Write_Char,f
  2609  02E7  2AE6               	goto	u1057
  2610  02E8  0000               	nop
  2611  02E9                     l1250:
  2612                           
  2613                           ;LCD.c: 73:     RE1 = 0;
  2614  02E9  1283               	bcf	3,5	;RP0=0, select bank0
  2615  02EA  1303               	bcf	3,6	;RP1=0, select bank0
  2616  02EB  1089               	bcf	9,1	;volatile
  2617  02EC                     l186:
  2618  02EC  0008               	return
  2619  02ED                     __end_of_Lcd_Write_Char:
  2620                           
  2621                           	psect	text11
  2622  0468                     __ptext11:	
  2623 ;; *************** function _Lcd_Set_Cursor *****************
  2624 ;; Defined at:
  2625 ;;		line 30 in file "LCD.c"
  2626 ;; Parameters:    Size  Location     Type
  2627 ;;  a               1    wreg     unsigned char 
  2628 ;;  b               1    4[COMMON] unsigned char 
  2629 ;; Auto vars:     Size  Location     Type
  2630 ;;  a               1    7[COMMON] unsigned char 
  2631 ;;  temp            1   10[COMMON] unsigned char 
  2632 ;;  y               1    9[COMMON] unsigned char 
  2633 ;;  z               1    8[COMMON] unsigned char 
  2634 ;; Return value:  Size  Location     Type
  2635 ;;                  1    wreg      void 
  2636 ;; Registers used:
  2637 ;;		wreg, status,2, status,0, pclath, cstack
  2638 ;; Tracked objects:
  2639 ;;		On entry : 0/0
  2640 ;;		On exit  : 0/0
  2641 ;;		Unchanged: 0/0
  2642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2643 ;;      Params:         1       0       0       0       0
  2644 ;;      Locals:         4       0       0       0       0
  2645 ;;      Temps:          2       0       0       0       0
  2646 ;;      Totals:         7       0       0       0       0
  2647 ;;Total ram usage:        7 bytes
  2648 ;; Hardware stack levels used: 1
  2649 ;; Hardware stack levels required when called: 2
  2650 ;; This function calls:
  2651 ;;		_Lcd_Cmd
  2652 ;; This function is called by:
  2653 ;;		_main
  2654 ;; This function uses a non-reentrant model
  2655 ;;
  2656                           
  2657                           
  2658                           ;psect for function _Lcd_Set_Cursor
  2659  0468                     _Lcd_Set_Cursor:
  2660                           
  2661                           ;incstack = 0
  2662                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2663                           ;Lcd_Set_Cursor@a stored from wreg
  2664  0468  00F7               	movwf	Lcd_Set_Cursor@a
  2665  0469                     l1384:
  2666                           
  2667                           ;LCD.c: 31:     char temp, z, y;;LCD.c: 32:     if (a == 1) {
  2668  0469  0377               	decf	Lcd_Set_Cursor@a,w
  2669  046A  1D03               	btfss	3,2
  2670  046B  2C6D               	goto	u721
  2671  046C  2C6E               	goto	u720
  2672  046D                     u721:
  2673  046D  2C91               	goto	l1394
  2674  046E                     u720:
  2675  046E                     l1386:
  2676                           
  2677                           ;LCD.c: 33:         temp = 0x80 + b - 1;
  2678  046E  0874               	movf	Lcd_Set_Cursor@b,w
  2679  046F  3E7F               	addlw	127
  2680  0470  00F5               	movwf	??_Lcd_Set_Cursor
  2681  0471  0875               	movf	??_Lcd_Set_Cursor,w
  2682  0472  00FA               	movwf	Lcd_Set_Cursor@temp
